[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< gov.irs.imr:spring-boot >-----------------------
[INFO] Building spring-boot 2.1.9.RELEASE
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:purge-local-repository (default-cli) @ spring-boot ---
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/apache/kafka/kafka-clients/2.0.1/kafka-clients-2.0.1-test.jar
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/apache/kafka/kafka_2.11/2.0.1/kafka_2.11-2.0.1-test.jar
Progress (1): 7.9/945 kB
Progress (2): 7.9/945 kB | 0/6.1 MB
Progress (1): 127/297 kB
Progress (1): 131/297 kB
Progress (1): 135/297 kB
Progress (1): 139/297 kB
Progress (1): 143/297 kB
Progress (1): 147/297 kB
Progress (1): 151/297 kB
Progress (1): 155/297 kB
Progress (1): 159/297 kB
Progress (1): 164/297 kB
Progress (1): 168/297 kB
Progress (1): 172/297 kB
Progress (1): 176/297 kB
Progress (1): 180/297 kB
Progress (1): 184/297 kB
Progress (1): 188/297 kB
Progress (1): 192/297 kB
Progress (1): 196/297 kB
Progress (1): 200/297 kB
Progress (1): 204/297 kB
Progress (1): 209/297 kB
Progress (1): 213/297 kB
Progress (1): 217/297 kB
Progress (1): 221/297 kB
Progress (1): 225/297 kB
Progress (1): 229/297 kB
Progress (1): 233/297 kB
Progress (1): 237/297 kB
Progress (1): 241/297 kB
Progress (1): 245/297 kB
Progress (1): 250/297 kB
Progress (1): 254/297 kB
Progress (1): 258/297 kB
Progress (1): 262/297 kB
Progress (1): 266/297 kB
Progress (1): 270/297 kB
Progress (1): 274/297 kB
Progress (1): 278/297 kB
Progress (1): 282/297 kB
Progress (1): 286/297 kB
Progress (1): 290/297 kB
Progress (1): 295/297 kB
Progress (1): 297 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/btm/btm/2.1.4/btm-2.1.4.jar (297 kB at 9.9 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy/2.5.8/groovy-2.5.8.pom
Progress (1): 4.1/23 kB
Progress (1): 7.9/23 kB
Progress (1): 12/23 kB 
Progress (1): 16/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy/2.5.8/groovy-2.5.8.pom (23 kB at 2.1 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy/2.5.8/groovy-2.5.8.jar
Progress (1): 0/5.5 MB
Progress (1): 0.1/5.5 MB
Progress (1): 0.1/5.5 MB
Progress (1): 0.1/5.5 MB
Progress (1): 0.2/5.5 MB
Progress (1): 0.2/5.5 MB
Progress (1): 0.2/5.5 MB
Progress (1): 0.3/5.5 MB
Progress (1): 0.3/5.5 MB
Progress (1): 0.3/5.5 MB
Progress (1): 0.4/5.5 MB
Progress (1): 0.4/5.5 MB
Progress (1): 0.4/5.5 MB
Progress (1): 0.5/5.5 MB
Progress (1): 0.5/5.5 MB
Progress (1): 0.5/5.5 MB
Progress (1): 0.6/5.5 MB
Progress (1): 0.6/5.5 MB
Progress (1): 0.6/5.5 MB
Progress (1): 0.7/5.5 MB
Progress (1): 0.7/5.5 MB
Progress (1): 0.7/5.5 MB
Progress (1): 0.8/5.5 MB
Progress (1): 0.8/5.5 MB
Progress (1): 0.8/5.5 MB
Progress (1): 0.9/5.5 MB
Progress (1): 0.9/5.5 MB
Progress (1): 0.9/5.5 MB
Progress (1): 0.9/5.5 MB
Progress (1): 1.0/5.5 MB
Progress (1): 1.0/5.5 MB
Progress (1): 1.0/5.5 MB
Progress (1): 1.1/5.5 MB
Progress (1): 1.1/5.5 MB
Progress (1): 1.1/5.5 MB
Progress (1): 1.2/5.5 MB
Progress (1): 1.2/5.5 MB
Progress (1): 1.2/5.5 MB
Progress (1): 1.3/5.5 MB
Progress (1): 1.3/5.5 MB
Progress (1): 1.3/5.5 MB
Progress (1): 1.4/5.5 MB
Progress (1): 1.4/5.5 MB
Progress (1): 1.4/5.5 MB
Progress (1): 1.5/5.5 MB
Progress (1): 1.5/5.5 MB
Progress (1): 1.5/5.5 MB
Progress (1): 1.6/5.5 MB
Progress (1): 1.6/5.5 MB
Progress (1): 1.6/5.5 MB
Progress (1): 1.7/5.5 MB
Progress (1): 1.7/5.5 MB
Progress (1): 1.7/5.5 MB
Progress (1): 1.8/5.5 MB
Progress (1): 1.8/5.5 MB
Progress (1): 1.8/5.5 MB
Progress (1): 1.9/5.5 MB
Progress (1): 1.9/5.5 MB
Progress (1): 1.9/5.5 MB
Progress (1): 2.0/5.5 MB
Progress (1): 2.0/5.5 MB
Progress (1): 2.0/5.5 MB
Progress (1): 2.1/5.5 MB
Progress (1): 2.1/5.5 MB
Progress (1): 2.1/5.5 MB
Progress (1): 2.2/5.5 MB
Progress (1): 2.2/5.5 MB
Progress (1): 2.2/5.5 MB
Progress (1): 2.3/5.5 MB
Progress (1): 2.3/5.5 MB
Progress (1): 2.3/5.5 MB
Progress (1): 2.4/5.5 MB
Progress (1): 2.4/5.5 MB
Progress (1): 2.4/5.5 MB
Progress (1): 2.5/5.5 MB
Progress (1): 2.5/5.5 MB
Progress (1): 2.5/5.5 MB
Progress (1): 2.6/5.5 MB
Progress (1): 2.6/5.5 MB
Progress (1): 2.6/5.5 MB
Progress (1): 2.7/5.5 MB
Progress (1): 2.7/5.5 MB
Progress (1): 2.7/5.5 MB
Progress (1): 2.8/5.5 MB
Progress (1): 2.8/5.5 MB
Progress (1): 2.8/5.5 MB
Progress (1): 2.9/5.5 MB
Progress (1): 2.9/5.5 MB
Progress (1): 2.9/5.5 MB
Progress (1): 2.9/5.5 MB
Progress (1): 3.0/5.5 MB
Progress (1): 3.0/5.5 MB
Progress (1): 3.0/5.5 MB
Progress (1): 3.1/5.5 MB
Progress (1): 3.1/5.5 MB
Progress (1): 3.1/5.5 MB
Progress (1): 3.2/5.5 MB
Progress (1): 3.2/5.5 MB
Progress (1): 3.2/5.5 MB
Progress (1): 3.3/5.5 MB
Progress (1): 3.3/5.5 MB
Progress (1): 3.3/5.5 MB
Progress (1): 3.4/5.5 MB
Progress (1): 3.4/5.5 MB
Progress (1): 3.4/5.5 MB
Progress (1): 3.5/5.5 MB
Progress (1): 3.5/5.5 MB
Progress (1): 3.5/5.5 MB
Progress (1): 3.6/5.5 MB
Progress (1): 3.6/5.5 MB
Progress (1): 3.6/5.5 MB
Progress (1): 3.7/5.5 MB
Progress (1): 3.7/5.5 MB
Progress (1): 3.7/5.5 MB
Progress (1): 3.8/5.5 MB
Progress (1): 3.8/5.5 MB
Progress (1): 3.8/5.5 MB
Progress (1): 3.9/5.5 MB
Progress (1): 3.9/5.5 MB
Progress (1): 3.9/5.5 MB
Progress (1): 4.0/5.5 MB
Progress (1): 4.0/5.5 MB
Progress (1): 4.0/5.5 MB
Progress (1): 4.1/5.5 MB
Progress (1): 4.1/5.5 MB
Progress (1): 4.1/5.5 MB
Progress (1): 4.2/5.5 MB
Progress (1): 4.2/5.5 MB
Progress (1): 4.2/5.5 MB
Progress (1): 4.3/5.5 MB
Progress (1): 4.3/5.5 MB
Progress (1): 4.3/5.5 MB
Progress (1): 4.4/5.5 MB
Progress (1): 4.4/5.5 MB
Progress (1): 4.4/5.5 MB
Progress (1): 4.5/5.5 MB
Progress (1): 4.5/5.5 MB
Progress (1): 4.5/5.5 MB
Progress (1): 4.6/5.5 MB
Progress (1): 4.6/5.5 MB
Progress (1): 4.6/5.5 MB
Progress (1): 4.7/5.5 MB
Progress (1): 4.7/5.5 MB
Progress (1): 4.7/5.5 MB
Progress (1): 4.8/5.5 MB
Progress (1): 4.8/5.5 MB
Progress (1): 4.8/5.5 MB
Progress (1): 4.8/5.5 MB
Progress (1): 4.9/5.5 MB
Progress (1): 4.9/5.5 MB
Progress (1): 4.9/5.5 MB
Progress (1): 5.0/5.5 MB
Progress (1): 5.0/5.5 MB
Progress (1): 5.0/5.5 MB
Progress (1): 5.1/5.5 MB
Progress (1): 5.1/5.5 MB
Progress (1): 5.1/5.5 MB
Progress (1): 5.2/5.5 MB
Progress (1): 5.2/5.5 MB
Progress (1): 5.2/5.5 MB
Progress (1): 5.3/5.5 MB
Progress (1): 5.3/5.5 MB
Progress (1): 5.3/5.5 MB
Progress (1): 5.4/5.5 MB
Progress (1): 5.4/5.5 MB
Progress (1): 5.4/5.5 MB
Progress (1): 5.5/5.5 MB
Progress (1): 5.5/5.5 MB
Progress (1): 5.5/5.5 MB
Progress (1): 5.5 MB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy/2.5.8/groovy-2.5.8.jar (5.5 MB at 49 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-ant/2.5.8/groovy-ant-2.5.8.pom
Progress (1): 4.1/23 kB
Progress (1): 7.9/23 kB
Progress (1): 12/23 kB 
Progress (1): 16/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-ant/2.5.8/groovy-ant-2.5.8.pom (23 kB at 1.7 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-ant/2.5.8/groovy-ant-2.5.8.jar
Progress (1): 4.1/74 kB
Progress (1): 7.9/74 kB
Progress (1): 12/74 kB 
Progress (1): 16/74 kB
Progress (1): 20/74 kB
Progress (1): 24/74 kB
Progress (1): 28/74 kB
Progress (1): 32/74 kB
Progress (1): 37/74 kB
Progress (1): 41/74 kB
Progress (1): 45/74 kB
Progress (1): 49/74 kB
Progress (1): 53/74 kB
Progress (1): 57/74 kB
Progress (1): 61/74 kB
Progress (1): 65/74 kB
Progress (1): 69/74 kB
Progress (1): 73/74 kB
Progress (1): 74 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-ant/2.5.8/groovy-ant-2.5.8.jar (74 kB at 3.7 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-backports-compat23/2.5.8/groovy-backports-compat23-2.5.8.pom
Progress (1): 4.1/21 kB
Progress (1): 7.9/21 kB
Progress (1): 12/21 kB 
Progress (1): 16/21 kB
Progress (1): 20/21 kB
Progress (1): 21 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-backports-compat23/2.5.8/groovy-backports-compat23-2.5.8.pom (21 kB at 1.6 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-backports-compat23/2.5.8/groovy-backports-compat23-2.5.8.jar
Progress (1): 2.4 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-backports-compat23/2.5.8/groovy-backports-compat23-2.5.8.jar (2.4 kB at 184 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-bsf/2.5.8/groovy-bsf-2.5.8.pom
Progress (1): 4.1/22 kB
Progress (1): 7.9/22 kB
Progress (1): 12/22 kB 
Progress (1): 16/22 kB
Progress (1): 20/22 kB
Progress (1): 22 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-bsf/2.5.8/groovy-bsf-2.5.8.pom (22 kB at 1.7 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-bsf/2.5.8/groovy-bsf-2.5.8.jar
Progress (1): 4.1/12 kB
Progress (1): 7.9/12 kB
Progress (1): 12 kB    
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-bsf/2.5.8/groovy-bsf-2.5.8.jar (12 kB at 986 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-cli-commons/2.5.8/groovy-cli-commons-2.5.8.pom
Progress (1): 4.1/22 kB
Progress (1): 7.9/22 kB
Progress (1): 12/22 kB 
Progress (1): 16/22 kB
Progress (1): 20/22 kB
Progress (1): 22 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-cli-commons/2.5.8/groovy-cli-commons-2.5.8.pom (22 kB at 2.0 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-cli-commons/2.5.8/groovy-cli-commons-2.5.8.jar
Progress (1): 4.1/75 kB
Progress (1): 7.9/75 kB
Progress (1): 12/75 kB 
Progress (1): 16/75 kB
Progress (1): 20/75 kB
Progress (1): 24/75 kB
Progress (1): 28/75 kB
Progress (1): 32/75 kB
Progress (1): 37/75 kB
Progress (1): 41/75 kB
Progress (1): 45/75 kB
Progress (1): 49/75 kB
Progress (1): 53/75 kB
Progress (1): 57/75 kB
Progress (1): 61/75 kB
Progress (1): 65/75 kB
Progress (1): 69/75 kB
Progress (1): 73/75 kB
Progress (1): 75 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-cli-commons/2.5.8/groovy-cli-commons-2.5.8.jar (75 kB at 4.7 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-cli-picocli/2.5.8/groovy-cli-picocli-2.5.8.pom
Progress (1): 4.1/22 kB
Progress (1): 7.9/22 kB
Progress (1): 12/22 kB 
Progress (1): 16/22 kB
Progress (1): 20/22 kB
Progress (1): 22 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-cli-picocli/2.5.8/groovy-cli-picocli-2.5.8.pom (22 kB at 1.5 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-cli-picocli/2.5.8/groovy-cli-picocli-2.5.8.jar
Progress (1): 4.1/64 kB
Progress (1): 7.9/64 kB
Progress (1): 12/64 kB 
Progress (1): 16/64 kB
Progress (1): 20/64 kB
Progress (1): 24/64 kB
Progress (1): 28/64 kB
Progress (1): 32/64 kB
Progress (1): 37/64 kB
Progress (1): 41/64 kB
Progress (1): 45/64 kB
Progress (1): 49/64 kB
Progress (1): 53/64 kB
Progress (1): 57/64 kB
Progress (1): 61/64 kB
Progress (1): 64 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-cli-picocli/2.5.8/groovy-cli-picocli-2.5.8.jar (64 kB at 5.4 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-console/2.5.8/groovy-console-2.5.8.pom
Progress (1): 4.1/23 kB
Progress (1): 7.9/23 kB
Progress (1): 12/23 kB 
Progress (1): 16/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-console/2.5.8/groovy-console-2.5.8.pom (23 kB at 1.9 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-console/2.5.8/groovy-console-2.5.8.jar
Progress (1): 4.1/753 kB
Progress (1): 7.9/753 kB
Progress (1): 12/753 kB 
Progress (1): 16/753 kB
Progress (1): 20/753 kB
Progress (1): 24/753 kB
Progress (1): 28/753 kB
Progress (1): 32/753 kB
Progress (1): 37/753 kB
Progress (1): 41/753 kB
Progress (1): 45/753 kB
Progress (1): 49/753 kB
Progress (1): 53/753 kB
Progress (1): 57/753 kB
Progress (1): 61/753 kB
Progress (1): 65/753 kB
Progress (1): 69/753 kB
Progress (1): 73/753 kB
Progress (1): 77/753 kB
Progress (1): 82/753 kB
Progress (1): 86/753 kB
Progress (1): 90/753 kB
Progress (1): 94/753 kB
Progress (1): 98/753 kB
Progress (1): 102/753 kB
Progress (1): 106/753 kB
Progress (1): 110/753 kB
Progress (1): 114/753 kB
Progress (1): 118/753 kB
Progress (1): 123/753 kB
Progress (1): 127/753 kB
Progress (1): 131/753 kB
Progress (1): 135/753 kB
Progress (1): 139/753 kB
Progress (1): 143/753 kB
Progress (1): 147/753 kB
Progress (1): 151/753 kB
Progress (1): 155/753 kB
Progress (1): 159/753 kB
Progress (1): 164/753 kB
Progress (1): 168/753 kB
Progress (1): 172/753 kB
Progress (1): 176/753 kB
Progress (1): 180/753 kB
Progress (1): 184/753 kB
Progress (1): 188/753 kB
Progress (1): 192/753 kB
Progress (1): 196/753 kB
Progress (1): 200/753 kB
Progress (1): 204/753 kB
Progress (1): 209/753 kB
Progress (1): 213/753 kB
Progress (1): 217/753 kB
Progress (1): 221/753 kB
Progress (1): 225/753 kB
Progress (1): 229/753 kB
Progress (1): 233/753 kB
Progress (1): 237/753 kB
Progress (1): 241/753 kB
Progress (1): 245/753 kB
Progress (1): 250/753 kB
Progress (1): 254/753 kB
Progress (1): 258/753 kB
Progress (1): 262/753 kB
Progress (1): 266/753 kB
Progress (1): 270/753 kB
Progress (1): 274/753 kB
Progress (1): 278/753 kB
Progress (1): 282/753 kB
Progress (1): 286/753 kB
Progress (1): 290/753 kB
Progress (1): 295/753 kB
Progress (1): 299/753 kB
Progress (1): 303/753 kB
Progress (1): 307/753 kB
Progress (1): 311/753 kB
Progress (1): 315/753 kB
Progress (1): 319/753 kB
Progress (1): 323/753 kB
Progress (1): 327/753 kB
Progress (1): 331/753 kB
Progress (1): 336/753 kB
Progress (1): 340/753 kB
Progress (1): 344/753 kB
Progress (1): 348/753 kB
Progress (1): 352/753 kB
Progress (1): 356/753 kB
Progress (1): 360/753 kB
Progress (1): 364/753 kB
Progress (1): 368/753 kB
Progress (1): 372/753 kB
Progress (1): 376/753 kB
Progress (1): 381/753 kB
Progress (1): 385/753 kB
Progress (1): 389/753 kB
Progress (1): 393/753 kB
Progress (1): 397/753 kB
Progress (1): 401/753 kB
Progress (1): 405/753 kB
Progress (1): 409/753 kB
Progress (1): 413/753 kB
Progress (1): 417/753 kB
Progress (1): 422/753 kB
Progress (1): 426/753 kB
Progress (1): 430/753 kB
Progress (1): 434/753 kB
Progress (1): 438/753 kB
Progress (1): 442/753 kB
Progress (1): 446/753 kB
Progress (1): 450/753 kB
Progress (1): 454/753 kB
Progress (1): 458/753 kB
Progress (1): 463/753 kB
Progress (1): 467/753 kB
Progress (1): 471/753 kB
Progress (1): 475/753 kB
Progress (1): 479/753 kB
Progress (1): 483/753 kB
Progress (1): 487/753 kB
Progress (1): 491/753 kB
Progress (1): 495/753 kB
Progress (1): 499/753 kB
Progress (1): 503/753 kB
Progress (1): 508/753 kB
Progress (1): 512/753 kB
Progress (1): 516/753 kB
Progress (1): 520/753 kB
Progress (1): 524/753 kB
Progress (1): 528/753 kB
Progress (1): 532/753 kB
Progress (1): 536/753 kB
Progress (1): 540/753 kB
Progress (1): 544/753 kB
Progress (1): 549/753 kB
Progress (1): 553/753 kB
Progress (1): 557/753 kB
Progress (1): 561/753 kB
Progress (1): 565/753 kB
Progress (1): 569/753 kB
Progress (1): 573/753 kB
Progress (1): 577/753 kB
Progress (1): 581/753 kB
Progress (1): 585/753 kB
Progress (1): 589/753 kB
Progress (1): 594/753 kB
Progress (1): 598/753 kB
Progress (1): 602/753 kB
Progress (1): 606/753 kB
Progress (1): 610/753 kB
Progress (1): 614/753 kB
Progress (1): 618/753 kB
Progress (1): 622/753 kB
Progress (1): 626/753 kB
Progress (1): 630/753 kB
Progress (1): 635/753 kB
Progress (1): 639/753 kB
Progress (1): 643/753 kB
Progress (1): 647/753 kB
Progress (1): 651/753 kB
Progress (1): 655/753 kB
Progress (1): 659/753 kB
Progress (1): 663/753 kB
Progress (1): 667/753 kB
Progress (1): 671/753 kB
Progress (1): 676/753 kB
Progress (1): 680/753 kB
Progress (1): 684/753 kB
Progress (1): 688/753 kB
Progress (1): 692/753 kB
Progress (1): 696/753 kB
Progress (1): 700/753 kB
Progress (1): 704/753 kB
Progress (1): 708/753 kB
Progress (1): 712/753 kB
Progress (1): 716/753 kB
Progress (1): 721/753 kB
Progress (1): 725/753 kB
Progress (1): 729/753 kB
Progress (1): 733/753 kB
Progress (1): 737/753 kB
Progress (1): 741/753 kB
Progress (1): 745/753 kB
Progress (1): 749/753 kB
Progress (1): 753 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-console/2.5.8/groovy-console-2.5.8.jar (753 kB at 20 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-datetime/2.5.8/groovy-datetime-2.5.8.pom
Progress (1): 4.1/22 kB
Progress (1): 7.9/22 kB
Progress (1): 12/22 kB 
Progress (1): 16/22 kB
Progress (1): 20/22 kB
Progress (1): 22 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-datetime/2.5.8/groovy-datetime-2.5.8.pom (22 kB at 2.2 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-datetime/2.5.8/groovy-datetime-2.5.8.jar
Progress (1): 4.1/19 kB
Progress (1): 7.9/19 kB
Progress (1): 12/19 kB 
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-datetime/2.5.8/groovy-datetime-2.5.8.jar (19 kB at 1.9 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-dateutil/2.5.8/groovy-dateutil-2.5.8.pom
Progress (1): 4.1/22 kB
Progress (1): 7.9/22 kB
Progress (1): 12/22 kB 
Progress (1): 16/22 kB
Progress (1): 20/22 kB
Progress (1): 22 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-dateutil/2.5.8/groovy-dateutil-2.5.8.pom (22 kB at 1.8 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-dateutil/2.5.8/groovy-dateutil-2.5.8.jar
Progress (1): 4.1/12 kB
Progress (1): 7.9/12 kB
Progress (1): 12 kB    
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-dateutil/2.5.8/groovy-dateutil-2.5.8.jar (12 kB at 1.3 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-docgenerator/2.5.8/groovy-docgenerator-2.5.8.pom
Progress (1): 4.1/23 kB
Progress (1): 7.9/23 kB
Progress (1): 12/23 kB 
Progress (1): 16/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-docgenerator/2.5.8/groovy-docgenerator-2.5.8.pom (23 kB at 2.1 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-docgenerator/2.5.8/groovy-docgenerator-2.5.8.jar
Progress (1): 4.1/129 kB
Progress (1): 7.9/129 kB
Progress (1): 12/129 kB 
Progress (1): 16/129 kB
Progress (1): 20/129 kB
Progress (1): 24/129 kB
Progress (1): 28/129 kB
Progress (1): 32/129 kB
Progress (1): 37/129 kB
Progress (1): 41/129 kB
Progress (1): 45/129 kB
Progress (1): 49/129 kB
Progress (1): 53/129 kB
Progress (1): 57/129 kB
Progress (1): 61/129 kB
Progress (1): 65/129 kB
Progress (1): 69/129 kB
Progress (1): 73/129 kB
Progress (1): 77/129 kB
Progress (1): 82/129 kB
Progress (1): 86/129 kB
Progress (1): 90/129 kB
Progress (1): 94/129 kB
Progress (1): 98/129 kB
Progress (1): 102/129 kB
Progress (1): 106/129 kB
Progress (1): 110/129 kB
Progress (1): 114/129 kB
Progress (1): 118/129 kB
Progress (1): 123/129 kB
Progress (1): 127/129 kB
Progress (1): 129 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-docgenerator/2.5.8/groovy-docgenerator-2.5.8.jar (129 kB at 8.6 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-groovydoc/2.5.8/groovy-groovydoc-2.5.8.pom
Progress (1): 4.1/23 kB
Progress (1): 7.9/23 kB
Progress (1): 12/23 kB 
Progress (1): 16/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-groovydoc/2.5.8/groovy-groovydoc-2.5.8.pom (23 kB at 2.1 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-groovydoc/2.5.8/groovy-groovydoc-2.5.8.jar
Progress (1): 4.1/143 kB
Progress (1): 7.9/143 kB
Progress (1): 12/143 kB 
Progress (1): 16/143 kB
Progress (1): 20/143 kB
Progress (1): 24/143 kB
Progress (1): 28/143 kB
Progress (1): 32/143 kB
Progress (1): 37/143 kB
Progress (1): 41/143 kB
Progress (1): 45/143 kB
Progress (1): 49/143 kB
Progress (1): 53/143 kB
Progress (1): 57/143 kB
Progress (1): 61/143 kB
Progress (1): 65/143 kB
Progress (1): 69/143 kB
Progress (1): 73/143 kB
Progress (1): 77/143 kB
Progress (1): 82/143 kB
Progress (1): 86/143 kB
Progress (1): 90/143 kB
Progress (1): 94/143 kB
Progress (1): 98/143 kB
Progress (1): 102/143 kB
Progress (1): 106/143 kB
Progress (1): 110/143 kB
Progress (1): 114/143 kB
Progress (1): 118/143 kB
Progress (1): 123/143 kB
Progress (1): 127/143 kB
Progress (1): 131/143 kB
Progress (1): 135/143 kB
Progress (1): 139/143 kB
Progress (1): 143 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-groovydoc/2.5.8/groovy-groovydoc-2.5.8.jar (143 kB at 9.5 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-groovysh/2.5.8/groovy-groovysh-2.5.8.pom
Progress (1): 4.1/22 kB
Progress (1): 7.9/22 kB
Progress (1): 12/22 kB 
Progress (1): 16/22 kB
Progress (1): 20/22 kB
Progress (1): 22 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-groovysh/2.5.8/groovy-groovysh-2.5.8.pom (22 kB at 2.2 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/groovy/groovy-groovysh/2.5.8/groovy-groovysh-2.5.8.jar
Progress (1): 4.1/453 kB
Progress (1): 7.9/453 kB
Progress (1): 12/453 kB 
Progress (1): 16/453 kB
Progress (1): 20/453 kB
Progress (1): 24/453 kB
Progress (1): 28/453 kB
Progress (1): 32/453 kB
Progress (1): 37/453 kB
Progress (1): 41/453 kB
Progress (1): 45/453 kB
Progress (1): 49/453 kB
Progress (1): 53/453 kB
